cmake_minimum_required (VERSION 2.6)
project (Speech)

set (PRO2_MAIN main)
add_executable(${PRO2_MAIN} main.cpp)

set(ANALYSIS Analysis)
set(CAPTURE Capture)
set(FEATURE Feature)
set(TEST test)
set(CONFIGURE Configure)
set(READWAVE readwave)
set(DATA data)

include_directories ("${PROJECT_SOURCE_DIR}/${ANALYSIS}")
include_directories ("${PROJECT_SOURCE_DIR}/${CAPTURE}")
include_directories ("${PROJECT_SOURCE_DIR}/${FEATURE}")
include_directories ("${PROJECT_SOURCE_DIR}/${TEST}")
include_directories ("${PROJECT_SOURCE_DIR}/${CONFIGURE}")
include_directories ("${PROJECT_SOURCE_DIR}/${READWAVE}")
include_directories ("${PROJECT_SOURCE_DIR}/${DATA}")

add_subdirectory (${ANALYSIS})
add_subdirectory (${CAPTURE})
add_subdirectory (${FEATURE})
add_subdirectory (${TEST})
add_subdirectory (${CONFIGURE})
add_subdirectory (${READWAVE})
add_subdirectory (${DATA})

target_link_libraries(${PRO2_MAIN} ${ANALYSIS})
target_link_libraries(${PRO2_MAIN} ${CAPTURE})
target_link_libraries(${PRO2_MAIN} ${FEATURE})
target_link_libraries(${PRO2_MAIN} ${TEST})
target_link_libraries(${PRO2_MAIN} ${CONFIGURE})
target_link_libraries(${PRO2_MAIN} ${READWAVE})
target_link_libraries(${PRO2_MAIN} ${DATA})

target_link_libraries(${PRO2_MAIN} portaudio)
